INFO:root:Start: 4_get_training_tweets.py 
INFO:root:Initialize Twitter
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api.twitter.com:443
DEBUG:urllib3.connectionpool:https://api.twitter.com:443 "POST /oauth2/token HTTP/1.1" 200 155
INFO:root:Called function: Twitter.connect_to_API 
INFO:root:Processing tweet 74/1002
INFO:root:Processing tweet 75/1002
INFO:root:Processing tweet 76/1002
INFO:root:Processing tweet 77/1002
INFO:root:Processing tweet 78/1002
INFO:root:Processing tweet 79/1002
INFO:root:Processing tweet 80/1002
INFO:root:Processing tweet 81/1002
INFO:root:Processing tweet 82/1002
INFO:root:Processing tweet 83/1002
INFO:root:Processing tweet 84/1002
INFO:root:Processing tweet 85/1002
INFO:root:Processing tweet 86/1002
INFO:root:Processing tweet 87/1002
INFO:root:Processing tweet 88/1002
INFO:root:Processing tweet 89/1002
INFO:root:Processing tweet 90/1002
INFO:root:Processing tweet 91/1002
INFO:root:Processing tweet 92/1002
INFO:root:Processing tweet 93/1002
INFO:root:Processing tweet 94/1002
INFO:root:Processing tweet 95/1002
INFO:root:Processing tweet 96/1002
INFO:root:Processing tweet 97/1002
INFO:root:Processing tweet 98/1002
INFO:root:Processing tweet 99/1002
INFO:root:Processing tweet 100/1002
INFO:root:Processing tweet 101/1002
INFO:root:Processing tweet 102/1002
INFO:root:Processing tweet 103/1002
INFO:root:Processing tweet 104/1002
INFO:root:Processing tweet 105/1002
INFO:root:Processing tweet 106/1002
INFO:root:Processing tweet 107/1002
INFO:root:Processing tweet 108/1002
INFO:root:Processing tweet 109/1002
INFO:root:Processing tweet 110/1002
INFO:root:Processing tweet 111/1002
INFO:root:Processing tweet 112/1002
INFO:root:Processing tweet 113/1002
INFO:root:Processing tweet 114/1002
INFO:root:Processing tweet 115/1002
INFO:root:Processing tweet 116/1002
INFO:root:Processing tweet 117/1002
INFO:root:Processing tweet 118/1002
INFO:root:Processing tweet 119/1002
INFO:root:Processing tweet 120/1002
INFO:root:Processing tweet 121/1002
INFO:root:Processing tweet 122/1002
INFO:root:Processing tweet 123/1002
INFO:root:Processing tweet 124/1002
INFO:root:Processing tweet 125/1002
INFO:root:Processing tweet 126/1002
INFO:root:Processing tweet 127/1002
INFO:root:Processing tweet 128/1002
INFO:root:Processing tweet 129/1002
INFO:root:Processing tweet 130/1002
INFO:root:Processing tweet 131/1002
INFO:root:Processing tweet 132/1002
INFO:root:Processing tweet 133/1002
INFO:root:Processing tweet 134/1002
INFO:root:Processing tweet 135/1002
INFO:root:Processing tweet 136/1002
INFO:root:Processing tweet 137/1002
INFO:root:Processing tweet 138/1002
INFO:root:Processing tweet 139/1002
INFO:root:Processing tweet 140/1002
INFO:root:Processing tweet 141/1002
INFO:root:Processing tweet 142/1002
INFO:root:Processing tweet 143/1002
INFO:root:Processing tweet 144/1002
INFO:root:Processing tweet 145/1002
INFO:root:Processing tweet 146/1002
INFO:root:Processing tweet 147/1002
INFO:root:Processing tweet 148/1002
INFO:root:Processing tweet 149/1002
INFO:root:Processing tweet 150/1002
INFO:root:Processing tweet 151/1002
INFO:root:Processing tweet 152/1002
INFO:root:Processing tweet 153/1002
INFO:root:Processing tweet 154/1002
INFO:root:Processing tweet 155/1002
INFO:root:Processing tweet 156/1002
INFO:root:Processing tweet 157/1002
INFO:root:Processing tweet 158/1002
INFO:root:Processing tweet 159/1002
INFO:root:Processing tweet 160/1002
INFO:root:Processing tweet 161/1002
INFO:root:Processing tweet 162/1002
INFO:root:Processing tweet 163/1002
INFO:root:Processing tweet 164/1002
INFO:root:Processing tweet 165/1002
INFO:root:Processing tweet 166/1002
INFO:root:Processing tweet 167/1002
INFO:root:Processing tweet 168/1002
INFO:root:Processing tweet 169/1002
INFO:root:Processing tweet 170/1002
INFO:root:Processing tweet 171/1002
INFO:root:Processing tweet 172/1002
INFO:root:Processing tweet 173/1002
INFO:root:Processing tweet 174/1002
INFO:root:Processing tweet 175/1002
INFO:root:Processing tweet 176/1002
INFO:root:Processing tweet 177/1002
INFO:root:Processing tweet 178/1002
INFO:root:Processing tweet 179/1002
INFO:root:Processing tweet 180/1002
INFO:root:Processing tweet 181/1002
INFO:root:Processing tweet 182/1002
INFO:root:Processing tweet 183/1002
INFO:root:Processing tweet 184/1002
INFO:root:Processing tweet 185/1002
INFO:root:Processing tweet 186/1002
INFO:root:Processing tweet 187/1002
INFO:root:Processing tweet 188/1002
INFO:root:Processing tweet 189/1002
INFO:root:Processing tweet 190/1002
INFO:root:Processing tweet 191/1002
INFO:root:Processing tweet 192/1002
INFO:root:Processing tweet 193/1002
INFO:root:Processing tweet 194/1002
INFO:root:Processing tweet 195/1002
INFO:root:Processing tweet 196/1002
INFO:root:Processing tweet 197/1002
INFO:root:Processing tweet 198/1002
INFO:root:Processing tweet 199/1002
INFO:root:Processing tweet 200/1002
INFO:root:Processing tweet 201/1002
INFO:root:Processing tweet 202/1002
INFO:root:Processing tweet 203/1002
INFO:root:Processing tweet 204/1002
INFO:root:Processing tweet 205/1002
INFO:root:Processing tweet 206/1002
INFO:root:Processing tweet 207/1002
INFO:root:Processing tweet 208/1002
INFO:root:Processing tweet 209/1002
INFO:root:Processing tweet 210/1002
INFO:root:Processing tweet 211/1002
INFO:root:Processing tweet 212/1002
INFO:root:Processing tweet 213/1002
INFO:root:Processing tweet 214/1002
INFO:root:Processing tweet 215/1002
INFO:root:Processing tweet 216/1002
INFO:root:Processing tweet 217/1002
INFO:root:Processing tweet 218/1002
INFO:root:Processing tweet 219/1002
INFO:root:Processing tweet 220/1002
INFO:root:Processing tweet 221/1002
INFO:root:Processing tweet 222/1002
INFO:root:Processing tweet 223/1002
INFO:root:Processing tweet 224/1002
INFO:root:Processing tweet 225/1002
INFO:root:Processing tweet 226/1002
INFO:root:Processing tweet 227/1002
INFO:root:Processing tweet 228/1002
INFO:root:Processing tweet 229/1002
INFO:root:Processing tweet 230/1002
INFO:root:Processing tweet 231/1002
INFO:root:Processing tweet 232/1002
INFO:root:Processing tweet 233/1002
INFO:root:Processing tweet 234/1002
INFO:root:Processing tweet 235/1002
INFO:root:Processing tweet 236/1002
INFO:root:Processing tweet 237/1002
INFO:root:Processing tweet 238/1002
INFO:root:Processing tweet 239/1002
INFO:root:Processing tweet 240/1002
INFO:root:Processing tweet 241/1002
INFO:root:Processing tweet 242/1002
INFO:root:Processing tweet 243/1002
INFO:root:Processing tweet 244/1002
INFO:root:Processing tweet 245/1002
INFO:root:Processing tweet 246/1002
INFO:root:Processing tweet 247/1002
INFO:root:Processing tweet 248/1002
INFO:root:Processing tweet 249/1002
INFO:root:Processing tweet 250/1002
INFO:root:Processing tweet 251/1002
INFO:root:Processing tweet 252/1002
INFO:root:Processing tweet 253/1002
INFO:root:Processing tweet 254/1002
INFO:root:Processing tweet 255/1002
INFO:root:Processing tweet 256/1002
INFO:root:Processing tweet 257/1002
INFO:root:Processing tweet 258/1002
INFO:root:Processing tweet 259/1002
INFO:root:Processing tweet 260/1002
INFO:root:Processing tweet 261/1002
INFO:root:Processing tweet 262/1002
INFO:root:Processing tweet 263/1002
INFO:root:Processing tweet 264/1002
INFO:root:Processing tweet 265/1002
INFO:root:Processing tweet 266/1002
INFO:root:Processing tweet 267/1002
INFO:root:Processing tweet 268/1002
INFO:root:Processing tweet 269/1002
INFO:root:Processing tweet 270/1002
INFO:root:Processing tweet 271/1002
INFO:root:Processing tweet 272/1002
INFO:root:Processing tweet 273/1002
INFO:root:Processing tweet 274/1002
INFO:root:Processing tweet 275/1002
INFO:root:Processing tweet 276/1002
INFO:root:Processing tweet 277/1002
INFO:root:Processing tweet 278/1002
INFO:root:Processing tweet 279/1002
INFO:root:Processing tweet 280/1002
INFO:root:Processing tweet 281/1002
INFO:root:Processing tweet 282/1002
INFO:root:Processing tweet 283/1002
INFO:root:Processing tweet 284/1002
INFO:root:Processing tweet 285/1002
INFO:root:Processing tweet 286/1002
INFO:root:Processing tweet 287/1002
INFO:root:Processing tweet 288/1002
INFO:root:Processing tweet 289/1002
INFO:root:Processing tweet 290/1002
INFO:root:Processing tweet 291/1002
INFO:root:Processing tweet 292/1002
INFO:root:Processing tweet 293/1002
INFO:root:Processing tweet 294/1002
INFO:root:Processing tweet 295/1002
INFO:root:Processing tweet 296/1002
INFO:root:Processing tweet 297/1002
INFO:root:Processing tweet 298/1002
INFO:root:Processing tweet 299/1002
INFO:root:Processing tweet 300/1002
INFO:root:Processing tweet 301/1002
INFO:root:Processing tweet 302/1002
INFO:root:Processing tweet 303/1002
INFO:root:Processing tweet 304/1002
INFO:root:Processing tweet 305/1002
INFO:root:Processing tweet 306/1002
INFO:root:Processing tweet 307/1002
INFO:root:Processing tweet 308/1002
INFO:root:Processing tweet 309/1002
INFO:root:Processing tweet 310/1002
INFO:root:Processing tweet 311/1002
INFO:root:Processing tweet 312/1002
INFO:root:Processing tweet 313/1002
INFO:root:Processing tweet 314/1002
INFO:root:Processing tweet 315/1002
INFO:root:Processing tweet 316/1002
INFO:root:Processing tweet 317/1002
INFO:root:Processing tweet 318/1002
INFO:root:Processing tweet 319/1002
INFO:root:Processing tweet 320/1002
INFO:root:Processing tweet 321/1002
INFO:root:Processing tweet 322/1002
INFO:root:Processing tweet 323/1002
INFO:root:Processing tweet 324/1002
INFO:root:Processing tweet 325/1002
INFO:root:Processing tweet 326/1002
INFO:root:Processing tweet 327/1002
INFO:root:Processing tweet 328/1002
INFO:root:Processing tweet 329/1002
INFO:root:Processing tweet 330/1002
INFO:root:Processing tweet 331/1002
INFO:root:Processing tweet 332/1002
INFO:root:Processing tweet 333/1002
INFO:root:Processing tweet 334/1002
INFO:root:Processing tweet 335/1002
INFO:root:Processing tweet 336/1002
INFO:root:Processing tweet 337/1002
INFO:root:Processing tweet 338/1002
INFO:root:Processing tweet 339/1002
INFO:root:Processing tweet 340/1002
INFO:root:Processing tweet 341/1002
INFO:root:Processing tweet 342/1002
INFO:root:Processing tweet 343/1002
INFO:root:Processing tweet 344/1002
INFO:root:Processing tweet 345/1002
INFO:root:Processing tweet 346/1002
INFO:root:Processing tweet 347/1002
INFO:root:Processing tweet 348/1002
INFO:root:Processing tweet 349/1002
INFO:root:Processing tweet 350/1002
INFO:root:Processing tweet 351/1002
INFO:root:Processing tweet 352/1002
INFO:root:Processing tweet 353/1002
INFO:root:Processing tweet 354/1002
INFO:root:Processing tweet 355/1002
INFO:root:Processing tweet 356/1002
INFO:root:Processing tweet 357/1002
INFO:root:Processing tweet 358/1002
INFO:root:Processing tweet 359/1002
INFO:root:Processing tweet 360/1002
INFO:root:Processing tweet 361/1002
INFO:root:Processing tweet 362/1002
INFO:root:Processing tweet 363/1002
INFO:root:Processing tweet 364/1002
INFO:root:Processing tweet 365/1002
INFO:root:Processing tweet 366/1002
INFO:root:Processing tweet 367/1002
INFO:root:Processing tweet 368/1002
INFO:root:Processing tweet 369/1002
INFO:root:Processing tweet 370/1002
INFO:root:Processing tweet 371/1002
INFO:root:Processing tweet 372/1002
INFO:root:Processing tweet 373/1002
INFO:root:Processing tweet 374/1002
INFO:root:Processing tweet 375/1002
INFO:root:Processing tweet 376/1002
INFO:root:Processing tweet 377/1002
INFO:root:Processing tweet 378/1002
INFO:root:Processing tweet 379/1002
INFO:root:Processing tweet 380/1002
INFO:root:Processing tweet 381/1002
INFO:root:Processing tweet 382/1002
INFO:root:Processing tweet 383/1002
INFO:root:Processing tweet 384/1002
INFO:root:Processing tweet 385/1002
INFO:root:Processing tweet 386/1002
INFO:root:Processing tweet 387/1002
INFO:root:Processing tweet 388/1002
INFO:root:Processing tweet 389/1002
INFO:root:Processing tweet 390/1002
INFO:root:Processing tweet 391/1002
INFO:root:Processing tweet 392/1002
INFO:root:Processing tweet 393/1002
INFO:root:Processing tweet 394/1002
INFO:root:Processing tweet 395/1002
INFO:root:Processing tweet 396/1002
INFO:root:Processing tweet 397/1002
INFO:root:Processing tweet 398/1002
INFO:root:Processing tweet 399/1002
INFO:root:Processing tweet 400/1002
INFO:root:Processing tweet 401/1002
INFO:root:Processing tweet 402/1002
INFO:root:Processing tweet 403/1002
INFO:root:Processing tweet 404/1002
INFO:root:Processing tweet 405/1002
INFO:root:Processing tweet 406/1002
INFO:root:Processing tweet 407/1002
INFO:root:Processing tweet 408/1002
INFO:root:Processing tweet 409/1002
INFO:root:Processing tweet 410/1002
INFO:root:Processing tweet 411/1002
INFO:root:Processing tweet 412/1002
INFO:root:Processing tweet 413/1002
INFO:root:Processing tweet 414/1002
INFO:root:Processing tweet 415/1002
INFO:root:Processing tweet 416/1002
INFO:root:Processing tweet 417/1002
INFO:root:Processing tweet 418/1002
INFO:root:Processing tweet 419/1002
INFO:root:Processing tweet 420/1002
INFO:root:Processing tweet 421/1002
INFO:root:Processing tweet 422/1002
INFO:root:Processing tweet 423/1002
INFO:root:Processing tweet 424/1002
INFO:root:Processing tweet 425/1002
INFO:root:Processing tweet 426/1002
INFO:root:Processing tweet 427/1002
INFO:root:Processing tweet 428/1002
INFO:root:Processing tweet 429/1002
INFO:root:Processing tweet 430/1002
INFO:root:Processing tweet 431/1002
INFO:root:Processing tweet 432/1002
INFO:root:Processing tweet 433/1002
INFO:root:Processing tweet 434/1002
INFO:root:Processing tweet 435/1002
INFO:root:Processing tweet 436/1002
INFO:root:Processing tweet 437/1002
INFO:root:Processing tweet 438/1002
INFO:root:Processing tweet 439/1002
INFO:root:Processing tweet 440/1002
INFO:root:Processing tweet 441/1002
INFO:root:Processing tweet 442/1002
INFO:root:Processing tweet 443/1002
INFO:root:Processing tweet 444/1002
INFO:root:Processing tweet 445/1002
INFO:root:Processing tweet 446/1002
INFO:root:Processing tweet 447/1002
INFO:root:Processing tweet 448/1002
INFO:root:Processing tweet 449/1002
INFO:root:Processing tweet 450/1002
INFO:root:Processing tweet 451/1002
INFO:root:Processing tweet 452/1002
INFO:root:Processing tweet 453/1002
INFO:root:Processing tweet 454/1002
INFO:root:Processing tweet 455/1002
INFO:root:Processing tweet 456/1002
INFO:root:Processing tweet 457/1002
INFO:root:Processing tweet 458/1002
INFO:root:Processing tweet 459/1002
INFO:root:Processing tweet 460/1002
INFO:root:Processing tweet 461/1002
INFO:root:Processing tweet 462/1002
INFO:root:Processing tweet 463/1002
INFO:root:Processing tweet 464/1002
INFO:root:Processing tweet 465/1002
INFO:root:Processing tweet 466/1002
INFO:root:Processing tweet 467/1002
INFO:root:Processing tweet 468/1002
INFO:root:Processing tweet 469/1002
INFO:root:Processing tweet 470/1002
INFO:root:Processing tweet 471/1002
INFO:root:Processing tweet 472/1002
INFO:root:Processing tweet 473/1002
INFO:root:Processing tweet 474/1002
INFO:root:Processing tweet 475/1002
INFO:root:Processing tweet 476/1002
INFO:root:Processing tweet 477/1002
INFO:root:Processing tweet 478/1002
INFO:root:Processing tweet 479/1002
INFO:root:Processing tweet 480/1002
INFO:root:Processing tweet 481/1002
INFO:root:Processing tweet 482/1002
INFO:root:Processing tweet 483/1002
INFO:root:Processing tweet 484/1002
INFO:root:Processing tweet 485/1002
INFO:root:Processing tweet 486/1002
INFO:root:Processing tweet 487/1002
INFO:root:Processing tweet 488/1002
INFO:root:Processing tweet 489/1002
INFO:root:Processing tweet 490/1002
INFO:root:Processing tweet 491/1002
INFO:root:Processing tweet 492/1002
INFO:root:Processing tweet 493/1002
INFO:root:Processing tweet 494/1002
INFO:root:Processing tweet 495/1002
INFO:root:Processing tweet 496/1002
INFO:root:Processing tweet 497/1002
INFO:root:Processing tweet 498/1002
INFO:root:Processing tweet 499/1002
INFO:root:Processing tweet 500/1002
INFO:root:Processing tweet 501/1002
INFO:root:Processing tweet 502/1002
INFO:root:Processing tweet 503/1002
INFO:root:Processing tweet 504/1002
INFO:root:Processing tweet 505/1002
INFO:root:Processing tweet 506/1002
INFO:root:Processing tweet 507/1002
INFO:root:Processing tweet 508/1002
INFO:root:Processing tweet 509/1002
INFO:root:Processing tweet 510/1002
INFO:root:Processing tweet 511/1002
INFO:root:Processing tweet 512/1002
INFO:root:Processing tweet 513/1002
INFO:root:Processing tweet 514/1002
INFO:root:Processing tweet 515/1002
INFO:root:Processing tweet 516/1002
INFO:root:Processing tweet 517/1002
INFO:root:Processing tweet 518/1002
INFO:root:Processing tweet 519/1002
INFO:root:Processing tweet 520/1002
INFO:root:Processing tweet 521/1002
INFO:root:Processing tweet 522/1002
INFO:root:Processing tweet 523/1002
INFO:root:Processing tweet 524/1002
INFO:root:Processing tweet 525/1002
INFO:root:Processing tweet 526/1002
INFO:root:Processing tweet 527/1002
INFO:root:Processing tweet 528/1002
INFO:root:Processing tweet 529/1002
INFO:root:Processing tweet 530/1002
INFO:root:Processing tweet 531/1002
INFO:root:Processing tweet 532/1002
INFO:root:Processing tweet 533/1002
INFO:root:Processing tweet 534/1002
INFO:root:Processing tweet 535/1002
INFO:root:Processing tweet 536/1002
INFO:root:Processing tweet 537/1002
INFO:root:Processing tweet 538/1002
INFO:root:Processing tweet 539/1002
INFO:root:Processing tweet 540/1002
INFO:root:Processing tweet 541/1002
INFO:root:Processing tweet 542/1002
INFO:root:Processing tweet 543/1002
INFO:root:Processing tweet 544/1002
INFO:root:Processing tweet 545/1002
INFO:root:Processing tweet 546/1002
INFO:root:Processing tweet 547/1002
INFO:root:Processing tweet 548/1002
INFO:root:Processing tweet 549/1002
INFO:root:Processing tweet 550/1002
INFO:root:Processing tweet 551/1002
INFO:root:Processing tweet 552/1002
INFO:root:Processing tweet 553/1002
INFO:root:Processing tweet 554/1002
INFO:root:Processing tweet 555/1002
INFO:root:Processing tweet 556/1002
INFO:root:Processing tweet 557/1002
INFO:root:Processing tweet 558/1002
INFO:root:Processing tweet 559/1002
INFO:root:Processing tweet 560/1002
INFO:root:Processing tweet 561/1002
INFO:root:Processing tweet 562/1002
INFO:root:Processing tweet 563/1002
INFO:root:Processing tweet 564/1002
INFO:root:Processing tweet 565/1002
INFO:root:Processing tweet 566/1002
INFO:root:Processing tweet 567/1002
INFO:root:Processing tweet 568/1002
INFO:root:Processing tweet 569/1002
INFO:root:Processing tweet 570/1002
INFO:root:Processing tweet 571/1002
INFO:root:Processing tweet 572/1002
INFO:root:Processing tweet 573/1002
INFO:root:Processing tweet 574/1002
INFO:root:Processing tweet 575/1002
INFO:root:Processing tweet 576/1002
INFO:root:Processing tweet 577/1002
INFO:root:Processing tweet 578/1002
INFO:root:Processing tweet 579/1002
INFO:root:Processing tweet 580/1002
INFO:root:Processing tweet 581/1002
INFO:root:Processing tweet 582/1002
INFO:root:Processing tweet 583/1002
INFO:root:Processing tweet 584/1002
INFO:root:Processing tweet 585/1002
INFO:root:Processing tweet 586/1002
INFO:root:Processing tweet 587/1002
INFO:root:Processing tweet 588/1002
INFO:root:Processing tweet 589/1002
INFO:root:Processing tweet 590/1002
INFO:root:Processing tweet 591/1002
INFO:root:Processing tweet 592/1002
INFO:root:Processing tweet 593/1002
INFO:root:Processing tweet 594/1002
INFO:root:Processing tweet 595/1002
INFO:root:Processing tweet 596/1002
INFO:root:Processing tweet 597/1002
INFO:root:Processing tweet 598/1002
INFO:root:Processing tweet 599/1002
INFO:root:Processing tweet 600/1002
INFO:root:Processing tweet 601/1002
INFO:root:Processing tweet 602/1002
INFO:root:Processing tweet 603/1002
INFO:root:Processing tweet 604/1002
INFO:root:Processing tweet 605/1002
INFO:root:Processing tweet 606/1002
INFO:root:Processing tweet 607/1002
INFO:root:Processing tweet 608/1002
INFO:root:Processing tweet 609/1002
INFO:root:Processing tweet 610/1002
INFO:root:Processing tweet 611/1002
INFO:root:Processing tweet 612/1002
INFO:root:Processing tweet 613/1002
INFO:root:Processing tweet 614/1002
INFO:root:Processing tweet 615/1002
INFO:root:Processing tweet 616/1002
INFO:root:Processing tweet 617/1002
INFO:root:Processing tweet 618/1002
INFO:root:Processing tweet 619/1002
INFO:root:Processing tweet 620/1002
INFO:root:Processing tweet 621/1002
INFO:root:Processing tweet 622/1002
INFO:root:Processing tweet 623/1002
INFO:root:Processing tweet 624/1002
INFO:root:Processing tweet 625/1002
INFO:root:Processing tweet 626/1002
INFO:root:Processing tweet 627/1002
INFO:root:Processing tweet 628/1002
INFO:root:Processing tweet 629/1002
INFO:root:Processing tweet 630/1002
INFO:root:Processing tweet 631/1002
INFO:root:Processing tweet 632/1002
INFO:root:Processing tweet 633/1002
INFO:root:Processing tweet 634/1002
INFO:root:Processing tweet 635/1002
INFO:root:Processing tweet 636/1002
INFO:root:Processing tweet 637/1002
INFO:root:Processing tweet 638/1002
INFO:root:Processing tweet 639/1002
INFO:root:Processing tweet 640/1002
INFO:root:Processing tweet 641/1002
INFO:root:Processing tweet 642/1002
INFO:root:Processing tweet 643/1002
INFO:root:Processing tweet 644/1002
INFO:root:Processing tweet 645/1002
INFO:root:Processing tweet 646/1002
INFO:root:Processing tweet 647/1002
INFO:root:Processing tweet 648/1002
INFO:root:Processing tweet 649/1002
INFO:root:Processing tweet 650/1002
INFO:root:Processing tweet 651/1002
INFO:root:Processing tweet 652/1002
INFO:root:Processing tweet 653/1002
INFO:root:Processing tweet 654/1002
INFO:root:Processing tweet 655/1002
INFO:root:Processing tweet 656/1002
INFO:root:Processing tweet 657/1002
INFO:root:Processing tweet 658/1002
INFO:root:Processing tweet 659/1002
INFO:root:Processing tweet 660/1002
INFO:root:Processing tweet 661/1002
INFO:root:Processing tweet 662/1002
INFO:root:Processing tweet 663/1002
INFO:root:Processing tweet 664/1002
INFO:root:Processing tweet 665/1002
INFO:root:Processing tweet 666/1002
INFO:root:Processing tweet 667/1002
INFO:root:Processing tweet 668/1002
INFO:root:Processing tweet 669/1002
INFO:root:Processing tweet 670/1002
INFO:root:Processing tweet 671/1002
INFO:root:Processing tweet 672/1002
INFO:root:Processing tweet 673/1002
INFO:root:Processing tweet 674/1002
INFO:root:Processing tweet 675/1002
INFO:root:Processing tweet 676/1002
INFO:root:Processing tweet 677/1002
INFO:root:Processing tweet 678/1002
INFO:root:Processing tweet 679/1002
INFO:root:Processing tweet 680/1002
INFO:root:Processing tweet 681/1002
INFO:root:Processing tweet 682/1002
INFO:root:Processing tweet 683/1002
INFO:root:Processing tweet 684/1002
INFO:root:Processing tweet 685/1002
INFO:root:Processing tweet 686/1002
INFO:root:Processing tweet 687/1002
INFO:root:Processing tweet 688/1002
INFO:root:Processing tweet 689/1002
INFO:root:Processing tweet 690/1002
INFO:root:Processing tweet 691/1002
INFO:root:Processing tweet 692/1002
INFO:root:Processing tweet 693/1002
INFO:root:Processing tweet 694/1002
INFO:root:Processing tweet 695/1002
INFO:root:Processing tweet 696/1002
INFO:root:Processing tweet 697/1002
INFO:root:Processing tweet 698/1002
INFO:root:Processing tweet 699/1002
INFO:root:Processing tweet 700/1002
INFO:root:Processing tweet 701/1002
INFO:root:Processing tweet 702/1002
INFO:root:Processing tweet 703/1002
INFO:root:Processing tweet 704/1002
INFO:root:Processing tweet 705/1002
INFO:root:Processing tweet 706/1002
INFO:root:Processing tweet 707/1002
INFO:root:Processing tweet 708/1002
INFO:root:Processing tweet 709/1002
INFO:root:Processing tweet 710/1002
INFO:root:Processing tweet 711/1002
INFO:root:Processing tweet 712/1002
INFO:root:Processing tweet 713/1002
INFO:root:Processing tweet 714/1002
INFO:root:Processing tweet 715/1002
INFO:root:Processing tweet 716/1002
INFO:root:Processing tweet 717/1002
INFO:root:Processing tweet 718/1002
INFO:root:Processing tweet 719/1002
INFO:root:Processing tweet 720/1002
INFO:root:Processing tweet 721/1002
INFO:root:Processing tweet 722/1002
INFO:root:Processing tweet 723/1002
INFO:root:Processing tweet 724/1002
INFO:root:Processing tweet 725/1002
INFO:root:Processing tweet 726/1002
INFO:root:Processing tweet 727/1002
INFO:root:Processing tweet 728/1002
INFO:root:Processing tweet 729/1002
INFO:root:Processing tweet 730/1002
INFO:root:Processing tweet 731/1002
INFO:root:Processing tweet 732/1002
INFO:root:Processing tweet 733/1002
INFO:root:Processing tweet 734/1002
INFO:root:Processing tweet 735/1002
INFO:root:Processing tweet 736/1002
INFO:root:Processing tweet 737/1002
INFO:root:Processing tweet 738/1002
INFO:root:Processing tweet 739/1002
INFO:root:Processing tweet 740/1002
INFO:root:Processing tweet 741/1002
INFO:root:Processing tweet 742/1002
INFO:root:Processing tweet 743/1002
INFO:root:Processing tweet 744/1002
INFO:root:Processing tweet 745/1002
INFO:root:Processing tweet 746/1002
INFO:root:Processing tweet 747/1002
INFO:root:Processing tweet 748/1002
INFO:root:Processing tweet 749/1002
INFO:root:Processing tweet 750/1002
INFO:root:Processing tweet 751/1002
INFO:root:Processing tweet 752/1002
INFO:root:Processing tweet 753/1002
INFO:root:Processing tweet 754/1002
INFO:root:Processing tweet 755/1002
INFO:root:Processing tweet 756/1002
INFO:root:Processing tweet 757/1002
INFO:root:Processing tweet 758/1002
INFO:root:Processing tweet 759/1002
